EEG 1, EEG 2, EEG 3, EEG 4, EEG 5, EEG 6, EEG 7, EEG 8, TRIG
58410.950,20435.820,-12826.680,65004.340,-4874.523,60107.270,65004.340,15019.060,0.000
234751.800,89326.060,-28792.530,222519.100,-716.972,241735.000,256133.600,54469.820,0.000
447885.300,203816.700,15843.980,309259.900,68050.030,470775.100,488262.500,96015.040,0.000
600121.100,348843.400,140934.400,183079.100,219540.400,650510.100,667242.000,151164.600,0.000
694795.500,499206.900,296311.600,-108343.300,392822.500,749781.100,778556.000,250814.600,0.000
748064.100,621025.700,452069.100,-360132.700,541749.800,762504.400,819054.800,384994.700,0.000
755474.900,701616.000,596650.600,-352583.000,660557.900,723305.600,799022.200,532573.400,0.000
739990.900,744418.400,701657.000,-74804.370,735148.600,689259.800,757824.800,663104.300,0.000
741094.600,759814.100,750644.800,312297.800,759297.900,691955.100,739696.900,749599.600,0.000
761336.300,762744.300,763170.100,651198.000,758171.200,726591.800,751136.800,787817.200,0.000
770405.300,761929.300,767548.800,835471.500,759586.200,760498.100,762166.000,786111.800,0.000
752244.200,757324.700,770694.700,839909.600,765499.000,762625.300,750281.600,765591.300,0.000
727602.400,748597.300,764508.900,753477.700,761967.400,739512.600,728309.000,749745.400,0.000
724417.300,740170.900,748542.400,710920.800,746144.400,724168.400,722717.400,747244.300,0.000
740521.400,736825.400,735542.200,755888.500,732471.600,732790.100,736414.600,749108.800,0.000
749188.100,737624.700,735266.300,807349.300,732929.100,747293.600,746673.300,737121.300,0.000
736399.800,737282.100,741809.000,785057.700,741196.100,743594.600,737332.400,697440.500,0.000
717741.000,733006.600,742170.500,716791.500,742146.100,716068.100,719302.100,635234.200,0.000
714790.800,727536.100,733334.900,690866.700,732081.400,676650.100,713522.100,567073.300,0.000
726242.000,724819.300,724714.300,733218.100,722095.200,642010.100,722631.100,503685.800,0.000
732160.000,724718.300,724286.000,778749.800,721870.300,610503.700,729637.600,449525.900,0.000
722100.600,723673.200,728313.100,765131.800,727200.000,569155.700,722293.600,410441.100,0.000
707583.800,719735.800,727626.100,713429.600,727097.300,522710.300,708412.700,390964.900,0.000
704479.500,714908.500,720258.900,691503.400,718918.400,490363.700,703279.800,385004.700,0.000
711911.600,712086.100,713139.400,720749.100,710799.100,478730.600,708958.500,378660.700,0.000
715559.600,711232.100,711980.700,753934.200,709769.800,472532.500,713366.400,364258.000,0.000
707920.900,709817.800,714055.100,744534.400,712813.800,455020.900,707720.400,346954.800,0.000
697013.400,706389.200,712870.900,706602.900,712103.400,428442.300,697326.800,335494.400,0.000
693863.800,702258.900,707065.200,688920.400,705734.900,407867.300,692748.900,330198.600,0.000
697958.800,699432.000,701395.900,707859.800,699316.800,399763.800,695560.600,323743.200,0.000
699685.300,697971.800,699709.800,730912.600,697673.800,394825.500,697765.300,311860.100,0.000
694009.200,696231.600,700174.000,725047.100,698816.200,382227.500,693471.400,298670.800,0.000
686073.700,693197.000,698553.100,698710.800,697569.700,363666.200,685943.100,290277.500,0.000
682927.300,689633.900,693998.400,684797.400,692662.300,349118.900,681869.700,286500.800,0.000
684334.700,686818.400,689503.300,695341.400,687638.300,342749.300,682394.600,281888.700,0.000
684490.300,684878.200,687401.400,709903.700,685519.200,338556.200,682806.800,273430.300,0.000
680358.700,682870.900,686580.300,706673.200,685136.900,329708.200,679556.400,264045.000,0.000
674798.400,680143.200,684607.700,689725.100,683449.300,317187.500,674306.300,257879.600,0.000
671694.300,677037.300,681041.100,679067.300,679695.800,306898.900,670675.600,254724.100,0.000
671014.600,674249.900,677478.700,683041.100,675786.800,301284.700,669441.100,250961.000,0.000
669928.400,671946.600,675068.700,690743.400,673318.300,297070.500,668443.100,244737.300,0.000
666966.400,669728.300,673260.500,689392.900,671757.900,290620.100,665964.400,237998.700,0.000
663238.300,667230.500,671014.600,679796.200,669719.000,282365.600,662461.600,233286.200,0.000
660203.700,664481.100,668199.100,671866.400,666842.800,275051.500,659208.800,230363.900,0.000
657969.500,661733.300,665351.400,670899.400,663795.100,269786.300,656679.700,227080.500,0.000
655938.900,659169.100,662726.200,673246.500,661085.900,265360.000,654615.200,222474.500,0.000
653590.100,656791.400,660193.300,673144.300,658653.800,260545.500,652677.600,217691.200,0.000
649592.200,654458.700,657744.500,669081.600,656346.300,255356.900,650458.600,214002.000,0.000
642406.100,651977.600,655475.500,663368.700,654108.300,250172.700,647519.900,211159.200,0.000
632699.900,649276.500,653153.100,658867.700,651699.600,245110.500,644091.900,208159.900,0.000
622624.600,646538.300,650390.800,657198.800,648840.300,240479.600,641259.500,204733.300,0.000
613155.200,643389.900,647356.800,657835.900,645798.700,236807.100,639674.000,201403.900,0.000
603436.700,638423.100,644766.400,657741.100,643296.100,233806.800,638075.100,198477.100,0.000
592493.600,630858.600,642872.700,653770.900,641496.000,230175.600,633903.300,195703.900,0.000
581213.900,621489.300,640916.400,646911.100,639537.900,225326.700,626308.900,192931.900,0.000
571678.900,611578.200,638079.900,642379.300,636601.100,220605.600,617317.900,190377.000,0.000
564487.800,601944.200,634729.400,643361.100,633167.600,217732.700,608712.800,188098.000,0.000
557678.100,592781.600,632049.400,645926.800,630532.800,216231.200,599657.000,185713.100,0.000
549066.400,583885.200,630392.400,643275.400,629008.400,213695.600,588639.900,182990.500,0.000
539218.800,575112.900,628672.400,635007.100,627346.400,209078.400,576478.900,180387.600,0.000
530809.500,566616.100,625811.200,628574.400,624387.900,204380.600,565923.800,178457.800,0.000
525033.300,558695.800,622291.500,629607.500,620737.000,202070.400,558232.200,176933.900,0.000
519867.400,551390.400,619564.400,633777.200,618022.800,201563.800,551406.500,174966.200,0.000
512680.900,544289.400,618035.800,632078.100,616647.100,199805.600,542723.300,172336.900,0.000
503853.600,536997.600,616449.600,623142.800,615158.100,195476.200,532358.200,169902.300,0.000
496305.000,529627.100,613600.600,615586.300,612219.700,190925.300,523135.600,168423.700,0.000
491531.300,522694.600,610025.400,616464.800,608486.400,189012.800,516684.700,167420.700,0.000
487530.600,516453.000,607284.800,621413.900,605735.300,189113.900,511195.900,165761.800,0.000
481474.800,510486.700,605803.400,620359.500,604412.800,187883.200,503842.500,163252.900,0.000
473584.500,504247.200,604273.300,611313.100,603002.400,183880.200,494618.600,160986.700,0.000
466792.600,497767.200,601462.600,603239.400,600113.300,179572.000,486313.300,159830.500,0.000
462725.300,491638.400,597915.700,603829.800,596397.900,177937.800,480696.800,159174.500,0.000
459504.000,486222.200,595187.600,608940.000,593643.300,178356.500,476134.100,157743.600,0.000
454317.000,481115.600,593695.100,608280.300,592305.600,177460.500,469835.400,155371.800,0.000
447269.800,475699.800,592042.900,599408.800,590775.600,173806.300,461647.900,153267.700,0.000
441154.600,469958.100,588777.100,590796.400,587421.800,169814.600,454181.500,152332.600,0.000
437960.300,464884.100,584432.800,590180.600,582885.100,168611.200,449607.700,152017.800,0.000
436710.800,461647.200,580852.400,594159.900,579248.100,170020.500,447269.300,151221.900,0.000
434788.200,459914.500,578671.000,593079.800,577197.500,170721.000,444663.500,149743.000,0.000
431356.600,458198.900,576753.400,584525.200,575405.100,168650.300,440903.300,148486.000,0.000
428307.700,455800.000,574005.400,576588.300,572605.100,165704.800,437786.300,148182.400,0.000
427285.000,453378.700,570799.900,576542.300,569248.300,164911.500,436832.000,148302.900,0.000
427212.800,451714.100,568286.900,580935.700,566696.200,166208.200,436851.600,147747.100,0.000
425759.200,450516.900,566701.400,580555.100,565238.000,166674.200,435443.000,146360.400,0.000
422542.600,448861.300,565028.500,573005.600,563687.200,164665.500,432192.700,145140.800,0.000
419568.800,446476.600,562408.400,565605.500,561025.800,161989.800,429119.400,144841.900,0.000
418396.200,444062.700,559284.600,565106.600,557763.900,161257.500,427850.500,144930.600,0.000
418048.000,442282.300,556745.100,568676.700,555182.300,162290.300,427483.000,144346.200,0.000
416482.300,440894.400,555033.900,568197.900,553580.600,162533.600,425960.300,142977.300,0.000
413428.900,439170.400,553278.300,561415.900,551936.200,160667.700,422905.200,141796.300,0.000
410656.900,436911.900,550725.800,554618.500,549352.900,158312.600,420020.800,141494.700,0.000
409455.600,434655.800,547743.200,553739.400,546250.400,157639.700,418677.300,141541.900,0.000
408917.500,432882.000,545253.000,556473.900,543719.600,158401.600,418104.400,140949.800,0.000
407303.800,431384.300,543465.400,555874.400,542023.800,158439.800,416567.400,139640.000,0.000
404447.000,429622.700,541648.200,549894.400,540304.900,156733.800,413746.300,138516.800,0.000
401869.700,427475.400,539168.900,543767.100,537804.100,154687.500,411054.300,138195.300,0.000
400615.000,425347.900,536327.000,542547.500,534861.400,154051.500,409627.600,138176.700,0.000
399877.600,423572.200,533884.800,544431.900,532381.800,154544.600,408839.900,137577.100,0.000
398224.200,421979.500,532020.400,543663.900,530592.100,154399.800,407277.700,136344.600,0.000
395566.300,420189.700,530140.400,538447.800,528796.300,152858.900,404676.600,135287.800,0.000
393172.500,418140.400,527729.100,532997.600,526371.200,151099.300,402170.300,134935.800,0.000
391857.900,416122.800,525022.100,531486.600,523582.500,150484.800,400669.900,134839.500,0.000
390931.900,414347.100,522629.000,532560.200,521156.200,150725.900,399683.500,134234.100,0.000
389250.700,412679.500,520696.000,531602.100,519282.100,150423.500,398096.900,133088.700,0.000
386785.100,410872.200,518758.400,527084.900,517414.300,149042.800,395698.000,132101.400,0.000
384558.300,408907.600,516409.400,522283.600,515058.100,147539.800,393364.600,131713.900,0.000
383183.300,406981.500,513827.600,520532.800,512412.300,146935.300,391801.900,131535.800,0.000
382086.700,405207.900,511482.700,520867.200,510039.300,146950.000,390638.900,130926.500,0.000
380387.800,403484.300,509491.400,519714.200,508092.700,146516.500,389030.000,129870.500,0.000
378100.500,401668.700,507503.900,515814.100,506161.600,145284.400,386810.800,128951.800,0.000
376021.400,399775.900,505211.200,511608.700,503866.700,144003.800,384633.100,128527.400,0.000
374590.000,397924.800,502742.100,509669.200,501349.700,143401.400,383020.700,128269.400,0.000
373345.400,396155.700,500443.700,509355.000,499028.200,143220.100,381706.800,127657.900,0.000
371638.000,394393.300,498405.800,508014.800,497023.000,142681.200,380079.200,126688.700,0.000
369510.500,392577.300,496377.600,504642.500,495038.800,141582.000,378015.500,125834.600,0.000
367558.900,390744.600,494135.200,500966.100,492798.100,140488.500,375974.200,125375.000,0.000
366077.800,388953.700,491765.400,498885.200,490394.300,139883.200,374324.400,125043.100,0.000
364709.900,387191.500,489511.100,498021.500,488121.900,139538.000,372886.800,124430.800,0.000
363001.500,385405.500,487438.500,496510.200,486071.800,138917.700,371244.900,123542.300,0.000
361013.400,383595.700,485379.400,493576.100,484046.000,137933.700,369312.300,122747.200,0.000
359169.400,381812.700,483181.400,490355.000,481852.500,136993.200,367387.800,122255.700,0.000
357647.200,380069.800,480897.500,488175.200,479546.400,136382.100,365712.600,121858.200,0.000
356180.700,378316.800,478684.600,486861.900,477319.800,135904.600,364177.800,121246.800,0.000
354477.700,376520.000,476588.600,485200.800,475238.300,135224.400,362526.400,120430.700,0.000
352608.200,374721.700,474508.300,482619.800,473182.200,134337.500,360701.800,119687.900,0.000
350853.200,372979.300,472349.600,479779.700,471029.800,133518.500,358875.300,119169.000,0.000
349299.000,371274.200,470138.900,477537.200,468806.300,132900.400,357185.200,118715.700,0.000
347757.400,369532.700,467964.400,475869.400,466622.300,132320.300,355577.900,118106.400,0.000
346064.700,367735.700,465855.400,474082.300,464521.500,131598.700,353921.700,117353.500,0.000
344294.000,365952.900,463763.200,471777.300,462445.800,130791.400,352184.300,116655.900,0.000
342611.300,364243.800,461639.100,469247.000,460329.300,130065.900,350438.200,116114.600,0.000
341034.100,362568.300,459489.900,466972.100,458174.900,129440.800,348742.500,115615.600,0.000
332933.900,353554.000,454268.300,461953.200,452948.000,126658.300,337128.300,113765.100,0.000
312110.800,330319.200,443083.100,450990.000,441768.300,119706.400,306128.900,109436.600,0.000
287264.800,302581.000,429947.800,437851.400,428645.900,111660.500,268709.700,104484.700,0.000
267897.000,280911.700,419234.000,426943.300,417941.800,105735.900,239083.900,100764.300,0.000
255121.200,266580.700,411605.700,419128.400,410315.200,101955.600,219323.200,98282.790,0.000
248978.700,259728.200,407373.900,414875.200,406080.900,99908.230,210250.000,96863.370,0.000
248484.400,259280.400,406118.600,413762.100,404825.500,99335.990,210530.000,96383.310,0.000
250178.300,261300.300,405935.800,413726.300,404648.200,99576.020,214241.200,96390.090,0.000
250094.200,261300.400,404727.100,412485.400,403447.300,99575.570,214748.100,96202.950,0.000
247326.200,258288.000,402131.900,409672.600,400856.900,98792.750,210829.500,95535.980,0.000
244285.300,254982.300,399480.000,406842.400,398204.700,97689.700,206699.200,94728.590,0.000
243089.100,253731.200,397823.300,405261.500,396546.000,96991.950,205765.700,94199.030,0.000
242766.100,253459.600,396649.500,404329.100,395374.600,96573.610,206381.000,93823.010,0.000
240875.900,251518.600,394798.600,402559.300,393531.600,95634.140,204757.400,93140.230,0.000
237263.400,247738.400,392118.600,399650.300,390859.400,94129.830,200519.800,92156.770,0.000
234420.900,244768.000,389598.100,396849.500,388340.300,93010.130,197159.300,91395.770,0.000
233979.400,244326.400,387960.200,395235.200,386699.000,92837.610,197097.300,91117.370,0.000
234518.800,244907.100,386738.000,394306.700,385476.700,92999.840,198475.400,90952.920,0.000
233591.900,243946.000,385000.100,392724.500,383746.100,92543.800,197871.400,90423.500,0.000
230938.500,241190.300,382599.700,390099.000,381355.100,91407.730,194832.500,89574.510,0.000
228559.400,238731.100,380264.700,387426.500,379022.900,90402.550,192103.700,88865.050,0.000
227861.700,238011.000,378549.700,385695.800,377304.000,90077.600,191697.400,88522.020,0.000
227902.600,238037.600,377146.500,384606.300,375899.100,90043.660,192373.400,88264.630,0.000
226888.000,236973.500,375395.000,383054.100,374154.400,89577.220,191635.800,87728.310,0.000
224599.600,234621.000,373175.400,380623.600,371945.100,88588.980,189116.600,86956.000,0.000
222490.400,232466.000,370984.300,378071.700,369757.800,87669.480,186787.000,86298.880,0.000
221605.400,231544.600,369213.400,376257.100,367982.900,87257.040,186123.200,85920.130,0.000
221291.100,231178.300,367670.700,375024.200,366437.800,87096.090,186279.200,85600.870,0.000
220258.000,230087.200,365915.200,373487.500,364688.400,86644.820,185487.600,85071.520,0.000
218314.500,228108.300,363850.500,371232.500,362634.100,85797.130,183443.000,84371.680,0.000
216455.300,226227.900,361784.900,368808.100,360573.000,84961.740,181473.300,83760.590,0.000
215424.000,225150.100,359976.100,366936.900,358760.700,84480.700,180608.700,83350.230,0.000
214811.500,224459.500,358324.300,365574.800,357106.100,84209.050,180331.800,82977.890,0.000
213754.100,223338.800,356566.000,364036.800,355353.400,83762.730,179483.900,82455.230,0.000
212090.800,221659.600,354626.800,361931.400,353424.300,83029.910,177821.700,81817.410,0.000
210442.300,220006.100,352666.700,359631.900,351469.000,82269.880,176151.600,81245.450,0.000
209301.100,218811.600,350835.500,357727.400,349634.900,81738.670,175136.100,80809.350,0.000
208450.300,217866.200,349103.200,356254.300,347899.900,81376.380,174514.700,80394.300,0.000
207370.300,216720.200,347344.700,354704.800,346146.500,80929.870,173616.500,79878.820,0.000
205930.100,215276.500,345505.100,352724.200,344316.400,80289.220,172255.000,79293.100,0.000
204455.800,213806.400,343632.200,350542.500,342448.400,79595.230,170828.700,78753.770,0.000
203237.100,212530.400,341791.900,348624.100,340605.900,79029.890,169706.500,78297.740,0.000
202203.100,211393.200,340004.400,347059.700,338816.200,78596.080,168821.200,77849.770,0.000
201103.300,210226.500,338248.600,345493.100,337064.900,78145.970,167879.900,77341.670,0.000
199835.000,208961.300,336486.300,343614.200,335311.300,77576.980,166746.500,76798.640,0.000
198500.600,207635.400,334684.100,341540.400,333514.100,76939.330,165512.400,76286.020,0.000
197232.100,206307.600,332845.600,339623.300,331674.100,76353.300,164321.000,75815.520,0.000
196064.200,205033.700,331024.800,337987.500,329851.600,75865.510,163243.300,75343.550,0.000
194948.300,203851.700,329274.700,336402.000,328105.400,75409.950,162266.900,74842.930,0.000
193807.700,202716.500,327570.900,334604.400,326409.600,74894.800,161299.200,74334.050,0.000
192582.700,201500.300,325825.300,332626.700,324668.800,74304.080,160212.000,73842.900,0.000
191287.300,200145.300,323997.200,330722.900,322840.100,73708.270,158981.800,73362.860,0.000
190027.800,198781.200,322161.400,329034.500,321003.100,73182.050,157772.600,72874.770,0.000
188900.000,197589.200,320419.700,327430.700,319264.900,72720.410,156769.400,72381.570,0.000
187850.200,196543.700,318759.400,325696.800,317611.800,72244.090,155915.700,71899.380,0.000
186708.100,195408.200,317058.500,323803.000,315915.600,71691.590,154936.300,71425.250,0.000
185403.900,194045.300,315247.400,321921.300,314104.500,71094.520,153691.800,70939.970,0.000
184088.200,192629.500,313411.200,320197.500,312267.700,70543.200,152401.500,70442.420,0.000
181671.300,189890.800,311541.600,318439.000,310401.600,69964.880,148715.800,69937.300,0.000
176790.500,184243.700,309498.900,316339.900,308365.500,69071.140,139999.700,69364.430,0.000
170577.600,177100.100,307314.800,313999.700,306186.400,67660.030,129149.300,68616.630,0.000
164687.700,170435.100,305104.400,311725.100,303977.300,65938.980,119716.800,67733.340,0.000
160131.100,165328.600,303008.600,309710.100,301881.800,64575.560,112867.400,66975.590,0.000
157826.400,162770.000,301198.500,307985.500,300074.700,64044.360,109570.700,66528.750,0.000
157402.100,162368.600,299644.600,306389.400,298526.000,64001.540,109366.100,66254.160,0.000
157180.700,162254.700,298095.900,304717.900,296981.300,63713.500,109872.200,65870.050,0.000
155844.700,160905.400,296359.600,302924.300,295246.100,62919.730,108877.300,65286.240,0.000
153742.300,158657.400,294518.600,301137.200,293405.800,62045.940,106510.200,64679.880,0.000
152115.900,156908.000,292791.800,299472.700,291681.800,61548.010,104569.100,64228.900,0.000
151359.600,156148.400,291229.300,297879.500,290124.000,61320.990,103945.700,63884.340,0.000
150635.900,155457.700,289655.900,296212.300,288554.600,60928.700,103577.500,63471.030,0.000
149106.600,153866.800,287921.000,294427.300,286821.500,60195.340,102080.000,62920.800,0.000
147057.000,151665.500,286103.500,292640.900,285005.300,59398.660,99663.710,62348.390,0.000
145430.000,149921.500,284395.800,290975.200,283300.400,58858.400,97751.750,61882.020,0.000
144530.800,149011.100,282839.500,289397.100,281748.200,58527.290,96999.890,61500.520,0.000
143718.500,148219.000,281277.800,287766.200,280189.900,58121.710,96505.600,61088.610,0.000
142316.600,146760.700,279576.100,286021.300,278490.200,57496.280,95126.050,60585.660,0.000
140491.000,144806.000,277801.000,284258.900,276716.600,56799.750,93001.220,60053.360,0.000
138940.600,143154.700,276118.700,282601.100,275036.900,56242.980,91245.650,59580.630,0.000
137929.300,142126.500,274566.200,281033.300,273488.200,55830.820,90386.580,59171.260,0.000
137212.800,141410.100,273016.700,279434.600,271942.300,55556.250,89867.270,58818.840,0.000
136491.100,140612.400,271358.700,277739.600,270286.800,55421.090,88959.540,58506.310,0.000
135468.900,139457.100,269631.900,276010.900,268561.900,55103.860,87569.140,58089.360,0.000
134112.800,138019.200,267962.800,274351.900,266895.300,54339.580,86248.200,57482.690,0.000
132797.000,136721.200,266396.900,272775.200,265332.800,53431.290,85477.680,56848.200,0.000
131827.200,135794.400,264846.500,271191.500,263785.600,52868.860,85042.270,56389.020,0.000
131062.200,135005.800,263217.700,269531.300,262159.400,52682.710,84364.550,56082.750,0.000
130142.600,134003.600,261535.600,267836.600,260479.500,52444.120,83277.260,55728.800,0.000
128971.600,132773.200,259900.300,266200.100,258846.700,51861.890,82175.280,55222.370,0.000
127797.400,131602.900,258347.200,264639.200,257296.600,51134.110,81421.700,54673.360,0.000
126841.800,130666.700,256804.500,263075.300,255757.000,50624.650,80876.780,54233.690,0.000
126016.400,129815.000,255198.200,261442.300,254153.500,50367.380,80148.490,53893.850,0.000
125080.600,128813.800,253550.400,259774.200,252508.100,50064.930,79139.200,53517.040,0.000
123973.300,127657.500,251941.400,258155.100,250901.500,49518.890,78131.660,53034.250,0.000
122554.800,126197.800,250395.500,256603.200,249358.400,48826.650,76839.020,52515.950,0.000
120495.200,124046.900,248848.600,255043.800,247814.400,48049.760,74538.780,51998.790,0.000
