EEG 1, EEG 2, EEG 3, EEG 4, EEG 5, EEG 6, EEG 7, EEG 8, TRIG
117932.300,121357.500,247243.300,253415.900,246212.100,47147.720,71515.010,51446.180,0.000
115518.800,118822.900,245615.700,251763.100,244587.300,46354.770,68652.190,50942.910,0.000
113820.400,117019.400,244040.700,250171.600,243014.700,45956.950,66542.910,50597.410,0.000
112835.000,115955.800,242525.400,248650.800,241502.000,45808.200,65315.210,50327.230,0.000
112027.800,115099.200,241005.600,247124.500,239985.000,45511.720,64532.610,49962.210,0.000
110920.100,113957.700,239435.500,245534.900,238417.800,44910.990,63616.170,49459.590,0.000
109564.400,112562.000,237844.700,243915.600,236829.700,44245.660,62393.880,48947.150,0.000
108330.300,111271.900,236290.200,242340.200,235277.600,43792.980,61130.460,48542.290,0.000
107351.900,110231.500,234779.300,240823.700,233769.200,43507.470,60074.550,48204.890,0.000
106421.000,109246.400,233268.400,239310.000,232261.000,43148.240,59162.640,47822.440,0.000
105298.800,108079.800,231725.700,237750.400,230721.500,42606.580,58157.000,47360.520,0.000
104023.700,106758.700,230170.700,236165.700,229169.700,42022.790,56973.200,46895.790,0.000
102735.600,105422.800,228639.600,234611.000,227641.100,41501.930,55736.040,46478.270,0.000
101539.400,104195.200,227139.400,233104.700,226143.200,41058.210,54658.110,46108.290,0.000
100716.500,103354.400,225652.100,231616.800,224658.500,40884.020,53951.730,45850.060,0.000
100327.100,102939.500,224156.600,230106.200,223165.800,40995.510,53557.570,45688.020,0.000
99884.290,102459.800,222645.100,228564.600,221657.000,40964.510,53098.440,45437.560,0.000
98941.050,101483.500,221128.400,227022.600,220142.800,40459.540,52309.340,44980.170,0.000
97658.090,100181.200,219621.700,225508.800,218638.500,39691.520,51337.290,44426.410,0.000
96559.550,99069.750,218128.300,224015.300,217147.800,39124.840,50520.180,43970.460,0.000
95850.130,98342.130,216639.700,222513.000,215662.100,38886.110,49955.270,43648.630,0.000
95211.590,97677.930,215148.100,220992.000,214173.300,38666.910,49410.520,43323.550,0.000
94281.820,96721.220,213655.000,219473.000,212682.600,38185.570,48653.010,42886.790,0.000
93122.850,95538.590,212167.800,217977.600,211197.800,37543.390,47742.390,42392.530,0.000
92085.700,94480.750,210690.800,216500.300,209723.500,37037.140,46928.140,41963.160,0.000
91326.160,93701.720,209221.300,215018.000,208256.800,36749.890,46319.790,41622.570,0.000
90634.170,92989.870,207752.800,213521.300,206791.100,36477.630,45763.870,41280.990,0.000
89748.530,92081.780,206282.400,212025.200,205323.200,36032.600,45059.500,40866.310,0.000
88690.070,90997.520,204813.800,210547.400,203856.900,35475.960,44211.550,40410.990,0.000
87692.930,89974.930,203353.100,209085.300,202398.700,34997.260,43404.680,39992.780,0.000
86882.120,89144.130,201901.700,207621.600,200950.200,34655.510,42758.240,39630.280,0.000
86138.180,88384.550,200454.600,206148.000,199505.900,34332.350,42185.320,39272.270,0.000
85283.920,87511.160,199006.000,204674.500,198059.800,33913.690,41519.000,38874.720,0.000
84308.410,86508.620,197556.600,203214.700,196612.800,33426.670,40724.980,38451.810,0.000
83349.750,85521.410,196113.000,201768.400,195171.700,32973.700,39931.890,38044.930,0.000
82503.710,84654.980,194679.900,200323.200,193741.300,32592.710,39259.080,37667.540,0.000
81720.280,83858.630,193253.300,198871.900,192317.600,32231.360,38670.770,37298.010,0.000
80890.660,83012.180,191825.800,197420.400,190892.500,31833.390,38032.740,36914.430,0.000
79982.390,82076.420,190395.800,195979.100,189464.800,31400.960,37285.010,36517.560,0.000
79059.010,81122.780,188970.100,194549.000,188041.700,30970.050,36510.030,36121.150,0.000
78190.650,80233.770,187555.200,193122.200,186629.600,30561.810,35820.770,35734.300,0.000
77378.620,79410.350,186148.400,191692.400,185225.500,30172.850,35219.310,35357.290,0.000
76567.950,78584.330,184741.200,190262.500,183820.800,29790.560,34601.570,34984.910,0.000
75712.940,77701.920,183330.700,188839.800,182412.700,29399.570,33892.790,34608.500,0.000
74821.430,76779.490,181923.500,187426.600,181008.000,28987.410,33138.510,34221.720,0.000
73941.700,75878.970,180527.000,186018.000,179614.100,28562.140,32441.200,33830.070,0.000
73110.910,75037.440,179139.300,184609.000,178229.100,28154.820,31829.420,33449.110,0.000
72314.860,74226.870,177751.900,183200.200,176844.300,27784.200,31225.870,33085.680,0.000
71501.130,73386.260,176361.000,181796.400,175455.800,27423.570,30549.370,32725.060,0.000
70638.040,72492.420,174972.600,180400.400,174069.900,27027.140,29817.110,32347.120,0.000
69755.870,71589.420,173594.500,179010.000,172694.300,26593.230,29118.640,31954.450,0.000
68914.870,70737.690,172225.500,177621.300,171328.000,26175.320,28499.650,31572.530,0.000
68130.280,69938.930,170857.400,176233.100,169962.500,25813.240,27905.790,31216.300,0.000
67347.870,69130.420,169486.100,174848.300,168593.500,25473.900,27255.730,30867.620,0.000
66509.930,68262.470,168116.800,173469.800,167226.700,25090.570,26545.770,30497.750,0.000
65632.340,67364.130,166757.000,172097.600,165869.500,24654.670,25851.600,30107.090,0.000
64788.320,66508.940,165406.300,170728.600,164521.500,24232.490,25228.500,29726.620,0.000
64013.020,65719.470,164057.200,169360.600,163174.900,23876.620,24641.210,29376.270,0.000
63253.920,64935.230,162705.300,167994.800,161825.400,23551.390,24012.620,29036.490,0.000
62438.130,64090.540,161355.300,166634.200,160477.800,23178.900,23324.510,28674.020,0.000
61570.450,63202.270,160013.900,165280.200,159139.000,22746.080,22638.800,28287.630,0.000
60729.230,62349.180,158681.300,163930.500,157809.000,22324.610,22014.540,27910.530,0.000
59961.820,61567.390,157350.800,162582.200,156481.000,21973.330,21431.820,27565.100,0.000
59219.820,60801.290,156018.300,161235.300,155150.900,21656.740,20820.610,27231.900,0.000
58423.520,59977.430,154687.400,159892.900,153822.500,21293.240,20153.450,26876.250,0.000
57569.600,59103.130,153364.500,158557.100,152502.100,20867.180,19479.190,26495.780,0.000
56735.780,58256.610,152049.800,157226.300,151190.000,20450.180,18856.460,26123.510,0.000
55975.530,57481.620,150737.700,155897.300,149880.300,20102.400,18277.210,25782.350,0.000
55245.980,56729.010,149424.300,154569.400,148569.400,19790.470,17680.120,25454.020,0.000
54466.880,55923.790,148112.700,153245.300,147260.200,19434.470,17032.660,25104.700,0.000
53629.290,55066.110,146808.200,151927.600,145958.200,19017.700,16371.900,24731.280,0.000
52806.320,54229.570,145511.300,150615.400,144663.800,18607.890,15753.050,24364.870,0.000
52052.960,53461.060,144217.300,149305.400,143372.300,18263.000,15176.840,24027.590,0.000
51332.590,52718.630,142922.900,147996.400,142080.300,17952.960,14591.370,23702.970,0.000
50568.800,51930.170,141630.400,146690.700,140790.200,17603.310,13962.230,23359.550,0.000
49749.110,51090.680,140344.200,145391.200,139506.500,17197.420,13316.230,22993.870,0.000
48939.470,50266.660,139065.000,144097.300,138229.800,16796.620,12703.220,22634.020,0.000
48193.070,49504.700,137789.000,142806.000,136956.300,16454.330,12130.110,22300.430,0.000
47479.690,48770.210,136513.400,141515.800,135683.100,16144.470,11554.400,21978.780,0.000
45643.060,46803.050,135250.000,140238.600,134422.200,15481.130,9307.635,21543.810,0.000
41576.400,42408.030,134012.200,138987.300,133187.300,14128.330,3828.193,20901.590,0.000
36837.120,37284.370,132794.500,137755.400,131972.700,12692.540,-2674.885,20274.630,0.000
33351.760,33484.190,131588.000,136534.000,130768.700,11932.200,-7706.232,19913.550,0.000
31266.140,31160.270,130377.500,135308.600,129560.500,11713.830,-10988.480,19718.200,0.000
30050.170,29817.610,129141.700,134058.500,128327.100,11445.020,-12687.020,19429.530,0.000
29215.880,28986.250,127880.000,132783.000,127067.900,10858.810,-13162.340,18969.940,0.000
28500.490,28334.830,126617.200,131506.500,125807.700,10224.500,-13182.300,18502.020,0.000
27778.900,27633.800,125375.800,130251.000,124568.900,9866.566,-13551.490,18179.370,0.000
26962.790,26766.780,124150.800,129011.600,123346.300,9699.181,-14464.320,17943.750,0.000
26072.810,25816.350,122923.100,127769.800,122121.000,9413.252,-15449.880,17642.460,0.000
25263.390,24989.270,121685.500,126518.600,120885.800,8923.630,-16036.960,17234.020,0.000
24477.200,24209.380,120442.500,125262.000,119645.100,8286.591,-16410.340,16748.850,0.000
23326.100,23050.630,119198.000,124003.600,118403.200,7439.659,-17178.010,16183.150,0.000
21829.540,21530.730,117959.100,122750.200,117166.900,6506.466,-18387.980,15608.070,0.000
20655.320,20339.810,116735.600,121512.300,115945.900,5892.395,-19346.020,15184.220,0.000
20215.400,19899.340,115528.100,120291.000,114740.700,5755.842,-19596.570,14951.970,0.000
20078.080,19762.290,114325.900,119075.400,113540.600,5756.876,-19552.690,14759.080,0.000
19536.220,19204.980,113119.100,117855.000,112336.300,5476.594,-19921.820,14446.060,0.000
18506.500,18149.100,111910.400,116631.900,111130.000,4924.556,-20785.220,14034.630,0.000
17547.020,17170.750,110708.900,115416.000,109931.000,4459.875,-21576.020,13671.330,0.000
17052.630,16670.960,109517.700,114211.000,108742.100,4279.106,-21893.970,13420.450,0.000
16760.570,16375.040,108330.400,113010.400,107557.000,4178.624,-22004.340,13189.620,0.000
16172.500,15772.640,107140.500,111807.200,106369.500,3868.349,-22410.330,12869.280,0.000
15233.810,14812.620,105950.400,110602.800,105181.800,3363.283,-23169.020,12479.140,0.000
14353.050,13915.590,104766.800,109404.800,104000.600,2931.094,-23872.920,12128.740,0.000
13815.990,13370.970,103592.000,108216.300,102828.200,2715.213,-24236.400,11864.830,0.000
13432.210,12980.250,102421.200,107032.300,101659.600,2563.822,-24446.880,11618.170,0.000
12843.430,12377.760,101249.400,105847.300,100490.200,2263.000,-24857.990,11307.410,0.000
12006.960,11523.490,100078.300,104662.100,99321.480,1820.750,-25512.810,10945.690,0.000
11205.330,10707.380,98912.900,103482.300,98158.420,1426.943,-26135.970,10611.200,0.000
10306.830,9787.279,97760.240,102316.000,97008.130,1129.776,-26939.790,10333.310,0.000
9022.809,8452.467,96628.930,101171.700,95879.240,930.645,-28355.880,10131.850,0.000
7806.246,7153.601,95518.150,100047.800,94770.840,1001.556,-29963.680,10060.290,0.000
6958.401,6206.436,94412.190,98928.000,93667.190,1239.538,-31306.020,10034.960,0.000
6135.713,5296.134,93290.860,97792.480,92548.090,1206.862,-32440.110,9859.781,0.000
5132.080,4248.924,92147.670,96635.540,91407.140,726.487,-33372.550,9478.581,0.000
4169.568,3283.712,90997.970,95472.750,90259.660,119.808,-34015.700,9050.968,0.000
3525.886,2639.593,89861.190,94322.830,89125.090,-209.869,-34417.860,8751.764,0.000
3083.711,2172.203,88739.110,93186.930,88005.230,-283.605,-34824.250,8559.246,0.000
2516.712,1564.514,87619.470,92053.190,86887.840,-425.523,-35413.410,8329.223,0.000
1712.664,730.279,86493.910,90914.050,85764.590,-808.637,-36113.200,7994.707,0.000
870.815,-123.041,85367.600,89774.810,84640.630,-1271.500,-36733.270,7633.444,0.000
89.744,-905.238,84247.320,88641.510,83522.710,-1675.521,-37268.460,7310.409,0.000
-759.240,-1748.402,83133.910,87514.440,82411.660,-2058.191,-37864.590,7014.868,0.000
-1489.485,-2476.410,82032.700,86399.260,81312.750,-2254.740,-38428.730,6810.780,0.000
-1811.199,-2813.889,80943.670,85296.670,80225.930,-2141.117,-38750.060,6725.123,0.000
-1947.029,-2976.959,79851.910,84191.930,79136.340,-2034.081,-38905.560,6603.429,0.000
-2378.563,-3426.460,78746.360,83073.430,78033.020,-2305.136,-39180.020,6300.910,0.000
-3207.506,-4256.521,77635.190,81948.820,76924.180,-2879.619,-39691.810,5880.251,0.000
-4055.157,-5103.110,76535.130,80835.050,75826.450,-3348.931,-40265.550,5526.589,0.000
-4590.007,-5650.620,75450.260,79736.770,74743.820,-3509.405,-40688.730,5308.519,0.000
-4930.203,-6013.149,74368.940,78642.530,73664.700,-3583.101,-40973.530,5111.703,0.000
-5420.630,-6518.662,73281.020,77541.710,72579.010,-3869.511,-41297.520,4812.758,0.000
-6157.534,-7257.396,72190.770,76438.190,71491.060,-4347.662,-41753.930,4440.189,0.000
-6904.729,-8005.357,71109.530,75343.410,70412.110,-4747.754,-42254.960,4116.722,0.000
-7446.770,-8559.755,70039.970,74260.550,69344.800,-4934.720,-42674.890,3887.351,0.000
-7858.279,-8991.335,68973.770,73181.450,68280.800,-5063.692,-43007.930,3671.606,0.000
-8360.773,-9507.719,67903.740,72098.570,67212.990,-5339.123,-43347.720,3384.525,0.000
-9019.803,-10169.920,66832.900,71014.540,66144.380,-5746.535,-43755.800,3045.909,0.000
-9693.391,-10846.050,65769.090,69937.360,65082.820,-6105.958,-44201.160,2738.860,0.000
-10248.590,-11413.090,64714.320,68869.390,64030.250,-6327.418,-44619.760,2494.052,0.000
-10721.830,-11904.100,63663.050,67805.270,62981.180,-6508.545,-44991.030,2259.830,0.000
-11236.250,-12431.230,62610.490,66739.900,61930.820,-6777.510,-45344.340,1981.868,0.000
-11833.510,-13032.860,61558.450,65674.830,60881.020,-7127.111,-45716.040,1671.765,0.000
-12690.460,-13922.300,60513.820,64616.990,59838.680,-7580.584,-46454.750,1320.472,0.000
-14062.520,-15381.630,59479.260,63569.380,58806.530,-8251.487,-47911.540,880.433,0.000
-15589.670,-17007.610,58455.090,62532.390,57784.720,-8918.433,-49595.750,459.087,0.000
-16598.210,-18099.690,57445.730,61510.300,56777.550,-9163.853,-50825.500,227.661,0.000
-17036.960,-18615.010,56444.330,60495.980,55778.200,-9057.254,-51547.840,129.832,0.000
-17428.900,-19062.200,55431.850,59470.400,54767.730,-9095.933,-52066.520,-49.322,0.000
-18184.560,-19831.450,54401.220,58426.750,53739.170,-9555.802,-52631.060,-404.342,0.000
-19158.260,-20788.730,53367.440,57380.160,52707.530,-10177.950,-53238.520,-807.386,0.000
-19926.680,-21549.040,52349.130,56349.070,51691.350,-10550.290,-53760.200,-1092.284,0.000
-20410.030,-22051.390,51345.410,55332.430,50689.750,-10661.580,-54190.700,-1276.648,0.000
-20910.060,-22581.380,50341.310,54315.300,49687.860,-10837.180,-54654.140,-1502.135,0.000
-21676.110,-23363.790,49328.920,53289.990,48677.800,-11278.140,-55236.880,-1837.965,0.000
-22605.070,-24293.860,48316.370,52264.810,47667.640,-11831.380,-55884.650,-2207.511,0.000
-23403.790,-25098.460,47315.300,51251.300,46668.920,-12225.690,-56477.090,-2502.838,0.000
-24011.600,-25726.300,46324.200,50247.750,45680.090,-12448.390,-56993.540,-2733.510,0.000
-24608.980,-26346.690,45333.580,49244.600,44691.740,-12693.970,-57506.260,-2983.102,0.000
-25348.580,-27098.040,44339.300,48237.660,43699.670,-13081.950,-58073.840,-3292.528,0.000
-26182.460,-27933.850,43346.130,47231.800,42708.690,-13530.820,-58677.360,-3620.283,0.000
-27060.920,-28810.370,42357.350,46230.320,41722.120,-13992.270,-59302.080,-3943.062,0.000
-28010.630,-29748.090,41372.050,45232.330,40739.070,-14492.750,-59939.310,-4268.588,0.000
-28737.830,-30459.520,40398.000,44245.610,39767.200,-14772.970,-60407.980,-4489.507,0.000
-28949.680,-30673.620,39439.380,43274.410,38810.670,-14633.810,-60568.710,-4542.356,0.000
-28950.400,-30697.900,38482.070,42304.610,37855.410,-14421.470,-60620.760,-4595.071,0.000
-29289.040,-31059.630,37511.330,41321.390,36886.770,-14604.350,-60870.750,-4838.229,0.000
-30052.630,-31827.550,36531.800,40329.360,35909.420,-15156.020,-61347.230,-5231.474,0.000
-30805.810,-32573.980,35560.950,39345.990,34940.730,-15623.050,-61802.000,-5567.497,0.000
-31204.220,-32975.130,34606.270,38378.840,33988.140,-15737.960,-62061.660,-5746.746,0.000
-31413.310,-33201.730,33657.610,37417.740,33041.540,-15724.750,-62233.370,-5884.383,0.000
-31817.930,-33623.790,32702.700,36450.420,32088.720,-15938.820,-62520.880,-6130.825,0.000
-32493.450,-34303.550,31743.230,35478.550,31131.400,-16390.380,-62945.600,-6473.075,0.000
-33153.130,-34959.820,30790.720,34513.660,30181.010,-16779.850,-63347.150,-6774.529,0.000
-33569.730,-35380.110,29850.310,33560.890,29242.690,-16927.120,-63618.440,-6968.239,0.000
-33856.990,-35681.810,28915.090,32613.320,28309.530,-16984.980,-63833.680,-7132.745,0.000
-34270.710,-36109.990,27976.590,31662.500,27373.110,-17194.370,-64122.130,-7370.299,0.000
-34861.300,-36705.780,27035.770,30709.380,26434.390,-17565.180,-64494.270,-7673.621,0.000
-35446.570,-37290.860,26100.270,29761.610,25500.990,-17902.240,-64852.080,-7953.169,0.000
-35883.280,-37732.110,25173.720,28822.790,24576.520,-18086.080,-65134.800,-8163.764,0.000
-36238.200,-38098.770,24251.900,27888.740,23656.770,-18208.320,-65386.560,-8352.953,0.000
-36661.870,-38534.270,23329.430,26954.040,22736.360,-18417.190,-65676.560,-8584.269,0.000
-37184.970,-39063.230,22406.580,26019.000,21815.580,-18723.270,-66007.080,-8855.667,0.000
-37709.080,-39589.710,21487.820,25088.080,20898.880,-19016.220,-66329.390,-9116.032,0.000
-38158.250,-40044.100,20575.480,24163.570,19988.580,-19226.290,-66618.880,-9338.259,0.000
-38563.300,-40458.710,19667.440,23243.380,19082.600,-19397.750,-66896.610,-9545.813,0.000
-38993.160,-40898.250,18760.740,22324.550,18177.960,-19606.020,-67186.090,-9771.696,0.000
-39462.880,-41374.300,17855.210,21406.930,17274.480,-19861.390,-67483.630,-10017.540,0.000
-39937.880,-41853.640,16952.850,20492.510,16374.170,-20118.710,-67777.580,-10261.810,0.000
-40393.430,-42314.920,16054.940,19582.540,15478.310,-20346.830,-68070.010,-10491.530,0.000
-40833.630,-42762.950,15160.970,18676.520,14586.370,-20554.550,-68364.760,-10712.070,0.000
-41266.520,-43203.810,14269.830,17773.360,13697.260,-20762.230,-68652.060,-10933.260,0.000
-41695.260,-43639.170,13381.030,16872.580,12810.480,-20979.240,-68924.150,-11159.160,0.000
-42131.730,-44081.460,12494.730,15974.330,11926.210,-21208.510,-69195.910,-11390.100,0.000
-42588.560,-44544.380,11611.430,15079.080,11044.940,-21447.710,-69488.070,-11623.770,0.000
-43051.040,-45013.380,10731.770,14187.440,10167.300,-21680.430,-69792.300,-11852.610,0.000
-43484.110,-45453.090,9855.981,13299.720,9293.541,-21887.290,-70076.020,-12069.650,0.000
-43882.240,-45857.990,8983.389,12415.250,8422.964,-22076.410,-70328.920,-12280.370,0.000
-44289.190,-46271.770,8112.869,11532.890,7554.456,-22284.190,-70583.630,-12500.430,0.000
-44743.200,-46732.100,7244.326,10652.500,6687.924,-22528.760,-70872.920,-12735.120,0.000
-45536.990,-47550.730,6391.252,9787.534,5836.806,-22782.770,-71629.130,-12957.180,0.000
-46767.150,-48851.500,5570.077,8954.403,5017.454,-22883.950,-73159.750,-13092.180,0.000
-47897.330,-50085.710,4765.093,8137.502,4214.261,-22766.230,-74828.270,-13146.680,0.000
-48906.990,-51192.960,3944.269,7304.857,3395.332,-22835.670,-76246.980,-13312.470,0.000
-50210.260,-52550.880,3096.171,6444.988,2549.251,-23437.110,-77565.520,-13708.740,0.000
-51500.820,-53843.660,2236.152,5573.293,1691.366,-24206.920,-78560.530,-14153.190,0.000
-52117.300,-54441.440,1387.018,4712.629,844.381,-24533.240,-78905.050,-14393.000,0.000
-52084.710,-54406.420,552.999,3867.061,12.353,-24392.320,-78799.760,-14446.830,0.000
-52119.670,-54461.550,-278.542,3023.839,-817.340,-24312.970,-78838.580,-14547.880,0.000
-52713.020,-55074.870,-1117.156,2173.493,-1654.055,-24649.550,-79316.020,-14828.550,0.000
-53709.830,-56071.230,-1963.818,1315.091,-2498.682,-25315.630,-80005.030,-15240.970,0.000
-54775.020,-57115.340,-2816.800,450.397,-3349.556,-26122.480,-80611.050,-15709.040,0.000
-55782.390,-58090.820,-3668.479,-412.896,-4199.110,-26916.110,-81108.720,-16163.660,0.000
-56624.560,-58908.120,-4505.657,-1261.602,-5034.202,-27476.210,-81558.830,-16506.910,0.000
-57141.440,-59423.680,-5323.947,-2091.406,-5850.499,-27672.990,-81912.790,-16696.090,0.000
-57360.730,-59660.600,-6134.132,-2913.135,-6658.770,-27663.700,-82108.080,-16812.840,0.000
-57541.840,-59857.160,-6949.231,-3739.760,-7471.961,-27741.790,-82210.070,-16978.980,0.000
-57903.940,-60220.180,-7769.490,-4571.483,-8290.268,-28012.060,-82365.160,-17222.500,0.000
-58400.130,-60711.540,-8584.702,-5398.113,-9103.500,-28317.050,-82632.050,-17467.870,0.000
-58828.920,-61144.560,-9389.041,-6213.875,-9905.892,-28485.610,-82926.050,-17651.030,0.000
-59113.010,-61442.550,-10188.010,-7024.296,-10702.970,-28554.570,-83144.340,-17799.860,0.000
-59377.860,-61718.410,-10989.790,-7837.513,-11502.860,-28690.190,-83297.190,-17984.470,0.000
-59760.400,-62101.490,-11794.240,-8653.348,-12305.390,-28954.180,-83478.570,-18220.240,0.000
-60229.610,-62567.460,-12594.130,-9464.584,-13103.340,-29236.710,-83733.970,-18454.820,0.000
-60646.480,-62987.950,-13385.360,-10267.130,-13892.630,-29418.710,-84007.060,-18643.750,0.000
-60954.090,-63306.410,-14171.670,-11064.780,-14677.040,-29523.270,-84223.810,-18805.230,0.000
-61237.660,-63599.170,-14958.780,-11863.200,-15462.250,-29665.080,-84388.850,-18987.600,0.000
-61597.250,-63960.820,-15746.840,-12662.530,-16248.390,-29892.740,-84569.560,-19204.190,0.000
-62021.130,-64383.960,-16531.190,-13458.120,-17030.820,-30139.470,-84802.860,-19422.810,0.000
-62418.110,-64784.570,-17309.000,-14247.160,-17806.730,-30325.680,-85053.120,-19613.550,0.000
-62742.980,-65117.850,-18082.460,-15031.850,-18578.300,-30458.960,-85267.130,-19784.990,0.000
-63043.860,-65426.280,-18855.170,-15815.760,-19349.130,-30608.370,-85442.880,-19966.240,0.000
-63387.300,-65772.840,-19627.420,-16599.180,-20119.490,-30808.970,-85624.270,-20167.820,0.000
-63774.930,-66161.660,-20396.570,-17379.480,-20886.750,-31027.150,-85839.810,-20373.200,0.000
-64154.000,-66544.330,-21160.860,-18154.910,-21649.160,-31215.340,-86070.350,-20564.330,0.000
-64490.240,-66887.010,-21921.280,-18926.460,-22407.720,-31370.210,-86280.300,-20742.710,0.000
-64803.540,-67206.500,-22679.740,-19696.030,-23164.320,-31525.380,-86463.310,-20922.540,0.000
