EEG 1, EEG 2, EEG 3, EEG 4, EEG 5, EEG 6, EEG 7, EEG 8, TRIG
-65133.590,-67540.420,-23436.650,-20463.990,-23919.360,-31704.640,-86644.540,-21111.830,0.000
-65491.290,-67900.810,-24190.920,-21229.290,-24671.760,-31899.460,-86845.160,-21305.920,0.000
-65853.700,-68266.800,-24941.610,-21991.020,-25420.590,-32087.290,-87058.560,-21496.050,0.000
-66196.050,-68614.060,-25688.820,-22749.260,-26165.950,-32257.330,-87263.410,-21678.690,0.000
-66517.410,-68940.520,-26433.190,-23504.640,-26908.460,-32416.590,-87450.640,-21856.820,0.000
-66836.450,-69263.950,-27175.180,-24257.600,-27648.590,-32579.600,-87630.940,-22036.240,0.000
-67169.970,-69601.220,-27914.840,-25008.210,-28386.390,-32755.820,-87819.160,-22220.840,0.000
-67517.100,-69951.930,-28651.890,-25756.180,-29121.590,-32941.480,-88017.850,-22408.860,0.000
-67861.180,-70299.770,-29385.790,-26500.980,-29853.640,-33121.210,-88216.800,-22593.450,0.000
-68186.700,-70629.520,-30116.230,-27242.320,-30582.250,-33282.950,-88405.570,-22769.580,0.000
-68523.880,-70992.770,-30828.730,-27965.690,-31292.900,-33273.920,-88808.830,-22867.090,0.000
-69077.930,-71610.040,-31515.210,-28663.000,-31977.500,-33116.870,-89741.230,-22890.660,0.000
-70107.020,-72698.070,-32202.320,-29360.870,-32662.670,-33255.850,-91073.100,-23028.980,0.000
-71367.090,-73981.690,-32899.980,-30069.200,-33358.360,-33654.590,-92368.800,-23258.920,0.000
-72181.930,-74809.110,-33590.680,-30770.520,-34047.200,-33751.820,-93222.800,-23350.020,0.000
-72335.630,-74986.720,-34277.590,-31468.080,-34732.420,-33492.680,-93509.560,-23314.580,0.000
-72325.520,-75002.950,-34980.160,-32181.380,-35433.280,-33382.750,-93524.490,-23382.020,0.000
-72700.880,-75387.840,-35702.000,-32914.040,-36153.220,-33743.590,-93675.590,-23662.000,0.000
-73430.130,-76110.160,-36423.140,-33646.040,-36872.390,-34301.200,-94074.710,-24004.240,0.000
-74030.910,-76708.840,-37124.550,-34358.290,-37571.980,-34578.160,-94493.830,-24203.820,0.000
-74279.910,-76971.690,-37811.690,-35056.140,-38257.420,-34536.750,-94731.840,-24271.890,0.000
-74432.300,-77143.500,-38502.640,-35757.630,-38946.570,-34539.280,-94854.150,-24377.840,0.000
-74816.940,-77538.210,-39203.010,-36468.370,-39644.940,-34820.670,-95066.090,-24608.650,0.000
-75431.470,-78152.570,-39901.380,-37177.140,-40341.230,-35228.360,-95443.550,-24879.230,0.000
-75980.980,-78704.770,-40586.230,-37872.590,-41024.090,-35471.050,-95846.670,-25063.230,0.000
-76308.800,-79038.610,-41260.300,-38557.350,-41696.350,-35495.760,-96114.020,-25148.240,0.000
-76379.430,-79110.970,-41928.300,-39236.060,-42362.750,-35330.540,-96152.170,-25149.940,0.000
-76111.510,-78852.690,-42588.230,-39906.650,-43021.200,-34917.930,-95954.130,-25054.300,0.000
-75730.630,-78499.560,-43245.750,-40574.760,-43677.240,-34460.730,-95733.850,-24962.140,0.000
-75736.060,-78532.230,-43914.640,-41254.150,-44344.470,-34385.130,-95779.670,-25048.100,0.000
-76265.350,-79064.850,-44597.610,-41947.550,-45025.590,-34779.910,-96097.900,-25327.110,0.000
-76893.980,-79677.360,-45280.580,-42640.940,-45706.680,-35245.410,-96406.630,-25618.120,0.000
-77178.610,-79952.630,-45949.750,-43320.540,-46374.090,-35393.440,-96499.370,-25768.430,0.000
-77190.190,-79975.030,-46607.700,-43988.910,-47030.390,-35305.500,-96482.860,-25829.590,0.000
-77341.950,-80143.490,-47267.460,-44659.040,-47688.430,-35353.340,-96592.230,-25958.890,0.000
-77805.130,-80609.360,-47934.190,-45336.100,-48353.340,-35676.550,-96866.250,-26200.540,0.000
-78314.520,-81108.400,-48599.550,-46011.790,-49016.890,-36029.860,-97118.730,-26442.370,0.000
-78568.410,-81356.820,-49254.360,-46676.940,-49669.990,-36151.890,-97208.260,-26582.130,0.000
-78628.720,-81425.940,-49900.740,-47333.650,-50314.720,-36109.960,-97218.650,-26660.550,0.000
-78798.060,-81608.180,-50548.050,-47991.230,-50960.320,-36173.820,-97324.490,-26791.620,0.000
-79198.180,-82011.170,-51199.820,-48653.240,-51610.300,-36441.410,-97554.350,-27006.010,0.000
-79636.270,-82442.740,-51850.050,-49313.700,-52258.750,-36735.270,-97772.310,-27222.520,0.000
-79895.750,-82698.750,-52492.210,-49966.090,-52899.210,-36868.430,-97874.510,-27367.740,0.000
-80017.820,-82827.060,-53127.710,-50611.810,-53533.060,-36885.570,-97918.270,-27469.110,0.000
-80356.920,-83184.630,-53757.340,-51251.600,-54161.010,-36984.540,-98204.160,-27601.920,0.000
-81132.190,-83995.060,-54379.890,-51884.220,-54781.840,-37268.690,-98930.630,-27802.790,0.000
-82174.270,-85078.340,-55005.700,-52520.050,-55405.890,-37773.200,-99870.910,-28102.670,0.000
-83413.760,-86339.970,-55644.160,-53168.550,-56042.520,-38555.370,-100843.100,-28527.090,0.000
-84678.350,-87599.950,-56284.940,-53819.450,-56681.510,-39381.410,-101729.900,-28958.100,0.000
-85442.510,-88354.330,-56911.210,-54455.910,-57306.150,-39782.210,-102245.600,-29198.030,0.000
-85531.040,-88449.330,-57522.780,-55077.630,-57916.200,-39683.580,-102311.500,-29238.990,0.000
-85405.270,-88344.100,-58133.440,-55698.340,-58525.300,-39510.270,-102230.800,-29270.220,0.000
-85614.910,-88570.600,-58752.090,-56326.930,-59142.250,-39651.210,-102358.200,-29438.450,0.000
-86188.980,-89147.770,-59373.090,-56957.810,-59761.500,-40033.570,-102716.900,-29692.910,0.000
-86686.430,-89644.090,-59984.870,-57579.490,-60371.570,-40287.500,-103034.200,-29878.340,0.000
-86856.610,-89820.720,-60586.410,-58190.960,-60971.430,-40279.200,-103147.300,-29957.580,0.000
-86911.380,-89889.200,-61186.000,-58800.450,-61569.310,-40228.990,-103185.700,-30032.590,0.000
-87036.580,-90034.700,-61786.730,-59411.030,-62168.300,-40278.020,-103284.300,-30158.600,0.000
-87220.340,-90246.920,-62388.630,-60022.750,-62768.490,-40418.640,-103438.400,-30333.820,0.000
-87607.290,-90655.740,-62998.160,-60642.040,-63376.230,-40791.270,-103688.700,-30613.810,0.000
-88264.020,-91309.730,-63614.490,-61268.150,-63990.710,-41401.220,-104035.800,-30981.420,0.000
-88862.240,-91888.930,-64221.880,-61885.370,-64596.340,-41879.630,-104310.600,-31267.650,0.000
-89080.450,-92097.410,-64809.590,-62482.950,-65182.450,-41943.960,-104382.400,-31365.230,0.000
-89035.130,-92061.910,-65386.480,-63069.670,-65757.810,-41780.810,-104339.100,-31376.000,0.000
-89115.410,-92156.070,-65969.010,-63661.960,-66338.730,-41793.180,-104374.500,-31476.370,0.000
-89477.780,-92518.490,-66560.300,-64262.990,-66928.320,-42086.470,-104545.800,-31695.920,0.000
-89891.650,-92921.480,-67148.500,-64860.950,-67514.840,-42388.460,-104727.900,-31906.060,0.000
-90094.470,-93119.220,-67724.350,-65446.550,-68089.100,-42457.250,-104801.500,-32009.660,0.000
-90134.520,-93166.910,-68292.850,-66024.750,-68656.030,-42389.800,-104804.100,-32062.210,0.000
-90263.550,-93305.910,-68864.760,-66606.300,-69226.310,-42447.850,-104859.200,-32178.210,0.000
-90582.960,-93625.750,-69441.800,-67192.980,-69801.670,-42695.380,-105005.600,-32374.290,0.000
-90935.460,-93971.270,-70015.700,-67776.520,-70373.910,-42944.180,-105160.000,-32561.510,0.000
-91144.930,-94177.390,-70580.270,-68350.740,-70936.910,-43032.590,-105240.900,-32674.900,0.000
-91242.580,-94279.820,-71139.080,-68919.160,-71494.170,-43027.380,-105270.200,-32752.580,0.000
-91392.480,-94436.110,-71699.270,-69488.910,-72052.770,-43101.020,-105328.700,-32870.420,0.000
-91661.980,-94706.340,-72261.890,-70061.070,-72613.730,-43295.100,-105445.500,-33039.460,0.000
-91955.650,-94996.270,-72821.640,-70630.360,-73171.850,-43491.880,-105571.900,-33203.730,0.000
-92165.910,-95204.700,-73374.790,-71193.050,-73723.410,-43592.640,-105655.900,-33323.250,0.000
-92476.410,-95514.780,-73918.230,-71746.050,-74265.340,-43643.250,-105877.500,-33405.940,0.000
-92978.020,-96019.230,-74445.960,-72283.380,-74791.590,-43605.160,-106363.400,-33423.820,0.000
-93326.230,-96387.540,-74961.540,-72808.550,-75305.700,-43371.930,-106836.900,-33361.590,0.000
-93577.210,-96672.410,-75482.460,-73339.020,-75825.060,-43218.070,-107225.400,-33362.730,0.000
-94168.640,-97283.010,-76021.700,-73887.730,-76362.630,-43517.780,-107730.300,-33572.080,0.000
-95003.230,-98108.730,-76571.520,-74446.930,-76910.670,-44101.300,-108259.800,-33892.930,0.000
-95523.730,-98614.540,-77112.310,-74997.070,-77449.770,-44439.680,-108521.000,-34096.370,0.000
-95536.560,-98632.350,-77637.730,-75531.870,-77973.630,-44360.530,-108481.600,-34127.350,0.000
-95455.850,-98573.480,-78159.050,-76062.590,-78493.480,-44215.790,-108437.300,-34144.130,0.000
-95722.960,-98856.440,-78687.570,-76600.480,-79020.450,-44366.680,-108626.300,-34289.050,0.000
-96359.330,-99490.140,-79226.020,-77148.170,-79557.150,-44849.740,-109001.800,-34574.480,0.000
-97175.620,-100290.200,-79772.670,-77703.950,-80101.940,-45550.450,-109426.000,-34957.980,0.000
-98063.500,-101151.200,-80320.770,-78261.160,-80648.200,-46328.110,-109857.000,-35370.070,0.000
-98819.950,-101877.700,-80857.310,-78806.840,-81183.020,-46909.620,-110220.100,-35681.710,0.000
-99165.440,-102208.100,-81374.820,-79333.530,-81698.940,-47067.890,-110377.600,-35805.960,0.000
-99122.060,-102171.500,-81881.230,-79849.160,-82203.880,-46930.180,-110324.900,-35817.220,0.000
-99047.280,-102111.100,-82390.570,-80367.730,-82711.770,-46857.340,-110239.400,-35872.440,0.000
-99226.750,-102293.900,-82906.640,-80892.960,-83226.310,-47028.360,-110283.900,-36030.960,0.000
-99573.350,-102632.100,-83420.910,-81416.360,-83739.010,-47280.280,-110430.200,-36209.690,0.000
-99809.020,-102861.700,-83925.780,-81930.340,-84242.340,-47380.180,-110530.200,-36315.570,0.000
-99847.690,-102905.100,-84424.200,-82437.890,-84739.250,-47333.480,-110520.700,-36366.020,0.000
-99874.490,-102940.500,-84924.210,-82947.020,-85237.770,-47338.830,-110490.900,-36449.040,0.000
-100068.000,-103135.300,-85427.790,-83459.650,-85739.820,-47503.450,-110546.000,-36599.320,0.000
-100371.700,-103432.600,-85929.210,-83970.090,-86239.710,-47718.680,-110670.200,-36761.450,0.000
-100597.500,-103653.600,-86423.510,-84473.400,-86732.490,-47828.920,-110761.500,-36873.270,0.000
-100680.700,-103739.400,-86912.570,-84971.470,-87220.060,-47833.090,-110771.600,-36944.390,0.000
-100741.300,-103805.500,-87401.540,-85469.440,-87707.550,-47859.510,-110758.800,-37031.730,0.000
-100905.200,-103970.700,-87891.830,-85968.700,-88196.340,-47984.800,-110799.800,-37160.940,0.000
-101149.000,-104210.900,-88380.150,-86465.950,-88683.140,-48150.300,-110892.100,-37301.200,0.000
-101355.100,-104413.900,-88863.550,-86958.270,-89165.050,-48260.140,-110969.800,-37414.050,0.000
-101471.700,-104531.500,-89342.910,-87446.550,-89642.950,-48303.890,-110994.400,-37501.030,0.000
-101561.900,-104624.600,-89820.950,-87933.500,-90119.530,-48349.860,-110996.900,-37592.690,0.000
-101705.500,-104769.400,-90298.540,-88419.980,-90595.670,-48447.020,-111028.300,-37706.090,0.000
-101902.600,-104964.900,-90774.290,-88904.550,-91069.920,-48574.110,-111095.400,-37829.010,0.000
-102091.200,-105151.700,-91246.800,-89385.870,-91540.930,-48682.250,-111161.000,-37941.680,0.000
-102231.700,-105291.900,-91716.190,-89864.050,-92008.840,-48755.410,-111195.500,-38040.050,0.000
-102344.300,-105405.500,-92183.340,-90340.010,-92474.540,-48816.480,-111209.500,-38134.680,0.000
-102472.500,-105534.600,-92648.720,-90814.170,-92938.470,-48892.520,-111233.600,-38235.760,0.000
-102632.600,-105694.600,-93112.290,-91286.500,-93400.590,-48989.600,-111280.300,-38344.710,0.000
-102805.100,-105866.200,-93573.850,-91756.780,-93860.680,-49094.480,-111334.700,-38455.950,0.000
-102961.000,-106021.100,-94033.020,-92224.650,-94318.380,-49188.090,-111375.200,-38561.810,0.000
-103089.700,-106149.300,-94489.330,-92689.640,-94773.230,-49260.300,-111397.500,-38658.230,0.000
-103206.400,-106266.600,-94942.910,-93151.900,-95225.380,-49321.230,-111415.800,-38749.960,0.000
-103338.200,-106399.300,-95394.700,-93612.340,-95675.720,-49395.740,-111446.500,-38847.940,0.000
-103496.200,-106557.200,-95845.340,-94071.610,-96124.910,-49496.330,-111490.800,-38956.840,0.000
-103660.700,-106720.000,-96294.080,-94528.970,-96572.220,-49602.900,-111534.100,-39066.880,0.000
-103799.700,-106857.500,-96739.580,-94983.070,-97016.290,-49682.710,-111561.600,-39163.990,0.000
-103908.100,-106966.200,-97181.730,-95433.800,-97457.020,-49733.400,-111575.600,-39248.820,0.000
-104018.800,-107078.500,-97622.090,-95882.700,-97895.950,-49791.610,-111594.000,-39338.360,0.000
-104164.000,-107223.900,-98061.840,-96330.970,-98334.270,-49887.250,-111629.400,-39444.250,0.000
-104331.400,-107389.300,-98500.050,-96777.700,-98771.050,-50000.700,-111672.700,-39555.800,0.000
-104475.900,-107531.600,-98934.810,-97220.950,-99204.390,-50085.090,-111702.800,-39652.640,0.000
-104578.400,-107634.200,-99365.840,-97660.460,-99634.020,-50129.340,-111713.500,-39732.510,0.000
-104673.900,-107731.600,-99795.030,-98098.130,-100061.800,-50176.360,-111722.500,-39815.670,0.000
-104807.800,-107866.000,-100223.900,-98535.480,-100489.300,-50266.700,-111750.100,-39918.100,0.000
-104973.700,-108029.700,-100651.500,-98971.520,-100915.500,-50382.240,-111791.400,-40029.040,0.000
-105119.900,-108173.300,-101075.600,-99403.990,-101338.200,-50468.680,-111822.000,-40124.830,0.000
-105218.100,-108271.400,-101495.800,-99832.540,-101756.900,-50509.360,-111830.000,-40201.180,0.000
-105303.200,-108358.400,-101914.100,-100259.200,-102173.900,-50549.210,-111832.200,-40279.630,0.000
-105427.100,-108483.000,-102332.200,-100685.700,-102590.600,-50634.180,-111852.900,-40378.310,0.000
-105588.300,-108641.900,-102749.200,-101111.000,-103006.200,-50748.190,-111890.600,-40487.050,0.000
-105733.000,-108783.800,-103162.700,-101532.800,-103418.300,-50834.660,-111920.100,-40581.130,0.000
-105828.100,-108878.600,-103572.200,-101950.600,-103826.500,-50873.810,-111925.700,-40655.050,0.000
-105906.200,-108958.600,-103979.900,-102366.500,-104232.800,-50909.560,-111923.000,-40730.030,0.000
-106021.500,-109074.400,-104387.400,-102782.300,-104638.900,-50989.240,-111937.600,-40824.840,0.000
-106175.600,-109226.300,-104793.700,-103196.900,-105043.800,-51099.140,-111970.700,-40930.250,0.000
-106316.400,-109364.300,-105196.700,-103608.000,-105445.400,-51184.070,-111997.600,-41022.090,0.000
-106409.100,-109456.500,-105595.800,-104015.300,-105843.100,-51223.050,-112001.200,-41094.300,0.000
-106483.000,-109531.900,-105993.000,-104420.700,-106239.000,-51256.930,-111994.900,-41166.760,0.000
-106590.600,-109640.100,-106389.900,-104825.800,-106634.600,-51331.530,-112004.200,-41257.650,0.000
-107002.600,-110071.400,-106770.300,-105214.300,-107013.600,-51398.500,-112395.600,-41321.630,0.000
-107754.200,-110890.900,-107112.100,-105564.300,-107354.200,-51218.160,-113402.700,-41237.950,0.000
-108267.300,-111509.100,-107429.800,-105890.200,-107670.700,-50663.430,-114440.400,-40994.260,0.000
-108502.800,-111849.400,-107759.600,-106228.100,-107999.300,-50150.720,-115181.500,-40808.810,0.000
-109022.000,-112434.200,-108123.000,-106599.600,-108361.300,-50209.230,-115863.500,-40892.880,0.000
-109816.200,-113231.900,-108514.300,-106998.900,-108751.000,-50732.890,-116431.700,-41169.950,0.000
-110289.300,-113671.600,-108907.600,-107400.400,-109142.900,-51105.750,-116592.600,-41368.580,0.000
-110175.100,-113534.400,-109285.900,-107786.800,-109519.900,-51014.070,-116359.600,-41373.030,0.000
-109908.400,-113274.300,-109654.000,-108163.000,-109886.800,-50769.300,-116133.800,-41328.270,0.000
-110010.100,-113391.400,-110025.400,-108542.500,-110257.100,-50803.080,-116215.400,-41408.050,0.000
-110510.900,-113890.700,-110408.400,-108933.400,-110638.700,-51203.170,-116508.700,-41643.460,0.000
-111171.100,-114529.800,-110803.000,-109335.800,-111031.800,-51839.200,-116804.600,-41983.280,0.000
-111899.300,-115224.200,-111201.100,-109741.900,-111428.500,-52566.910,-117088.800,-42356.340,0.000
-112558.000,-115850.900,-111587.200,-110135.800,-111813.100,-53126.870,-117367.900,-42638.270,0.000
-112862.200,-116143.100,-111952.000,-110508.500,-112176.500,-53270.390,-117508.200,-42732.250,0.000
-112759.900,-116049.400,-112304.700,-110869.000,-112527.900,-53092.340,-117426.300,-42701.010,0.000
-112571.400,-115871.100,-112662.100,-111234.200,-112884.100,-52959.770,-117247.800,-42707.070,0.000
-112625.000,-115921.100,-113028.700,-111608.600,-113249.300,-53084.790,-117173.100,-42824.040,0.000
-112882.700,-116166.500,-113393.500,-111981.200,-113612.800,-53310.600,-117237.900,-42969.040,0.000
-113052.100,-116330.700,-113746.900,-112342.400,-113964.900,-53374.240,-117296.600,-43035.130,0.000
-113001.200,-116286.000,-114093.000,-112696.300,-114309.700,-53265.110,-117235.100,-43034.780,0.000
-112911.200,-116202.100,-114442.700,-113053.700,-114658.200,-53208.840,-117115.500,-43069.420,0.000
-113000.000,-116286.400,-114798.600,-113417.300,-115012.800,-53342.470,-117071.300,-43185.380,0.000
-113228.400,-116504.100,-115152.600,-113779.000,-115365.400,-53541.700,-117122.300,-43318.030,0.000
-113378.300,-116648.800,-115497.300,-114131.400,-115708.800,-53610.080,-117160.400,-43387.570,0.000
-113356.900,-116631.100,-115835.600,-114477.400,-116046.000,-53542.100,-117106.000,-43404.200,0.000
-113303.000,-116581.300,-116175.900,-114825.300,-116385.000,-53507.810,-117008.900,-43444.220,0.000
-113378.600,-116653.500,-116520.200,-115177.200,-116728.000,-53611.640,-116966.600,-43543.460,0.000
-113556.000,-116822.500,-116862.800,-115527.400,-117069.300,-53766.130,-116991.600,-43656.280,0.000
-113678.400,-116940.300,-117198.400,-115870.600,-117403.700,-53829.680,-117006.700,-43725.040,0.000
-113680.300,-116944.000,-117528.900,-116208.600,-117732.900,-53795.800,-116957.600,-43755.670,0.000
-113658.900,-116925.000,-117859.900,-116547.200,-118062.700,-53782.630,-116880.300,-43801.200,0.000
-113725.900,-116989.100,-118193.100,-116887.900,-118394.600,-53864.020,-116840.500,-43887.270,0.000
-113861.700,-117118.600,-118524.700,-117227.100,-118725.000,-53982.170,-116844.500,-43983.680,0.000
-113961.300,-117214.000,-118851.200,-117561.100,-119050.200,-54041.390,-116840.700,-44051.360,0.000
-113981.600,-117234.500,-119173.600,-117891.000,-119371.400,-54035.160,-116795.600,-44093.110,0.000
-113986.100,-117239.800,-119495.400,-118220.200,-119692.000,-54039.210,-116733.800,-44142.890,0.000
-114045.300,-117296.700,-119817.900,-118550.200,-120013.200,-54102.220,-116695.300,-44217.930,0.000
-114146.700,-117393.300,-120139.000,-118878.700,-120333.000,-54190.270,-116681.800,-44300.470,0.000
-114226.700,-117469.600,-120456.300,-119203.400,-120649.200,-54244.960,-116662.300,-44366.550,0.000
-114260.700,-117502.500,-120770.400,-119524.900,-120962.000,-54260.110,-116619.800,-44416.590,0.000
-114284.900,-117526.200,-121083.100,-119844.900,-121273.500,-54277.730,-116569.500,-44469.450,0.000
-114337.300,-117576.600,-121395.300,-120164.500,-121584.500,-54326.190,-116531.400,-44535.480,0.000
-114410.800,-117646.700,-121706.100,-120482.600,-121894.100,-54390.090,-116503.700,-44606.570,0.000
-114474.500,-117707.000,-122014.300,-120798.100,-122201.100,-54440.280,-116471.600,-44670.650,0.000
-114674.600,-117897.800,-122309.600,-121100.800,-122495.200,-54431.740,-116616.600,-44689.430,0.000
-115003.600,-118211.300,-122577.100,-121375.600,-122761.600,-54184.240,-117034.100,-44568.670,0.000
-115054.200,-118262.100,-122825.000,-121630.900,-123008.400,-53586.140,-117380.500,-44296.490,0.000
-114891.800,-118121.200,-123080.600,-121893.800,-123263.000,-53004.680,-117554.400,-44067.100,0.000
-115067.600,-118311.100,-123363.100,-122183.600,-123544.400,-52950.800,-117819.800,-44088.080,0.000
-115642.200,-118871.400,-123668.200,-122496.100,-123848.200,-53380.120,-118175.000,-44312.140,0.000
-116076.600,-119279.800,-123973.000,-122808.200,-124151.700,-53733.770,-118337.600,-44489.610,0.000
-116016.800,-119210.500,-124262.500,-123104.900,-124439.900,-53668.630,-118195.000,-44489.930,0.000
-115748.700,-118950.800,-124542.700,-123392.200,-124718.800,-53426.390,-117983.700,-44429.900,0.000
-115748.800,-118955.600,-124827.300,-123684.100,-125002.300,-53415.520,-117969.300,-44475.340,0.000
-116084.000,-119276.900,-125119.600,-123983.500,-125293.500,-53682.850,-118131.700,-44631.250,0.000
-116384.700,-119556.100,-125409.600,-124280.400,-125582.200,-53907.720,-118236.500,-44757.760,0.000
-116451.900,-119605.100,-125690.100,-124567.600,-125861.300,-53905.620,-118192.900,-44778.890,0.000
-116380.100,-119515.600,-125960.300,-124844.700,-126130.200,-53719.180,-118078.600,-44709.490,0.000
-116100.600,-119227.100,-126219.300,-125110.600,-126387.900,-53309.980,-117865.800,-44541.820,0.000
-115609.800,-118747.600,-126475.200,-125373.400,-126642.600,-52786.620,-117542.500,-44345.290,0.000
-115267.000,-118424.300,-126743.600,-125648.800,-126910.000,-52528.220,-117287.700,-44287.550,0.000
-115358.800,-118521.000,-127027.900,-125940.200,-127193.100,-52710.070,-117255.600,-44421.990,0.000
-115697.300,-118845.200,-127313.300,-126232.600,-127477.400,-53045.410,-117357.600,-44604.320,0.000
-115858.000,-118991.200,-127585.500,-126511.800,-127748.400,-53143.040,-117373.700,-44671.260,0.000
-115717.100,-118851.300,-127847.200,-126780.300,-128008.900,-52982.610,-117232.400,-44634.570,0.000
-115556.800,-118701.000,-128111.700,-127051.800,-128272.300,-52877.320,-117075.900,-44636.480,0.000
-115642.500,-118788.400,-128384.500,-127331.500,-128544.100,-53021.960,-117044.900,-44747.260,0.000
-115878.800,-119013.400,-128657.100,-127611.000,-128815.400,-53254.820,-117093.900,-44883.170,0.000
-115979.600,-119102.800,-128919.700,-127880.400,-129076.900,-53313.630,-117074.900,-44935.140,0.000
-115866.900,-118990.000,-129174.400,-128141.900,-129330.500,-53190.740,-116944.900,-44914.460,0.000
-115747.600,-118877.500,-129430.800,-128405.200,-129585.800,-53112.740,-116810.400,-44923.800,0.000
